0.4
-9.975000000000000533e-01 0.000000000000000000e+00
-9.925000000000000488e-01 0.000000000000000000e+00
-9.875000000000000444e-01 0.000000000000000000e+00
-9.825000000000000400e-01 0.000000000000000000e+00
-9.775000000000000355e-01 0.000000000000000000e+00
-9.725000000000000311e-01 0.000000000000000000e+00
-9.675000000000000266e-01 0.000000000000000000e+00
-9.625000000000000222e-01 0.000000000000000000e+00
-9.575000000000000178e-01 0.000000000000000000e+00
-9.525000000000000133e-01 0.000000000000000000e+00
-9.475000000000000089e-01 0.000000000000000000e+00
-9.425000000000000044e-01 0.000000000000000000e+00
-9.375000000000000000e-01 0.000000000000000000e+00
-9.324999999999999956e-01 0.000000000000000000e+00
-9.274999999999999911e-01 0.000000000000000000e+00
-9.224999999999999867e-01 0.000000000000000000e+00
-9.174999999999999822e-01 0.000000000000000000e+00
-9.124999999999999778e-01 0.000000000000000000e+00
-9.074999999999999734e-01 0.000000000000000000e+00
-9.024999999999999689e-01 0.000000000000000000e+00
-8.974999999999999645e-01 0.000000000000000000e+00
-8.924999999999999600e-01 0.000000000000000000e+00
-8.874999999999999556e-01 0.000000000000000000e+00
-8.824999999999999512e-01 0.000000000000000000e+00
-8.774999999999999467e-01 0.000000000000000000e+00
-8.724999999999999423e-01 0.000000000000000000e+00
-8.674999999999999378e-01 0.000000000000000000e+00
-8.624999999999999334e-01 0.000000000000000000e+00
-8.574999999999999289e-01 0.000000000000000000e+00
-8.524999999999999245e-01 0.000000000000000000e+00
-8.474999999999999201e-01 0.000000000000000000e+00
-8.424999999999999156e-01 0.000000000000000000e+00
-8.374999999999999112e-01 0.000000000000000000e+00
-8.324999999999999067e-01 0.000000000000000000e+00
-8.274999999999999023e-01 0.000000000000000000e+00
-8.224999999999998979e-01 0.000000000000000000e+00
-8.174999999999998934e-01 0.000000000000000000e+00
-8.124999999999998890e-01 0.000000000000000000e+00
-8.074999999999998845e-01 0.000000000000000000e+00
-8.024999999999998801e-01 0.000000000000000000e+00
-7.974999999999998757e-01 0.000000000000000000e+00
-7.924999999999998712e-01 0.000000000000000000e+00
-7.874999999999998668e-01 0.000000000000000000e+00
-7.824999999999998623e-01 0.000000000000000000e+00
-7.774999999999998579e-01 0.000000000000000000e+00
-7.724999999999998535e-01 0.000000000000000000e+00
-7.674999999999998490e-01 0.000000000000000000e+00
-7.624999999999998446e-01 0.000000000000000000e+00
-7.574999999999998401e-01 0.000000000000000000e+00
-7.524999999999998357e-01 0.000000000000000000e+00
-7.474999999999998312e-01 0.000000000000000000e+00
-7.424999999999998268e-01 0.000000000000000000e+00
-7.374999999999998224e-01 0.000000000000000000e+00
-7.324999999999998179e-01 0.000000000000000000e+00
-7.274999999999998135e-01 0.000000000000000000e+00
-7.224999999999998090e-01 0.000000000000000000e+00
-7.174999999999998046e-01 0.000000000000000000e+00
-7.124999999999998002e-01 0.000000000000000000e+00
-7.074999999999997957e-01 0.000000000000000000e+00
-7.024999999999997913e-01 0.000000000000000000e+00
-6.974999999999997868e-01 0.000000000000000000e+00
-6.924999999999997824e-01 0.000000000000000000e+00
-6.874999999999997780e-01 0.000000000000000000e+00
-6.824999999999997735e-01 0.000000000000000000e+00
-6.774999999999997691e-01 0.000000000000000000e+00
-6.724999999999997646e-01 0.000000000000000000e+00
-6.674999999999997602e-01 0.000000000000000000e+00
-6.624999999999997558e-01 0.000000000000000000e+00
-6.574999999999997513e-01 0.000000000000000000e+00
-6.524999999999997469e-01 0.000000000000000000e+00
-6.474999999999997424e-01 0.000000000000000000e+00
-6.424999999999997380e-01 0.000000000000000000e+00
